SceneStart : 00:16:09
SceneEnd : 00:16:31
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
1.1 : 3
1.5 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 3
2.4 : 3
2.5 : 3
3.3 : 3
3.5 : 3
3.6 : 3
3.7 : 3
Scenario ID : 5
Scenario Start : 00:16:36
Scenario End : 00:17:37
Scene : 1.4
SceneStart : 00:16:36
SceneEnd : 00:17:14
1.1 : 1
1.2 : 1
1.3 : 1
1.5 : 1
5.1 : 1
5.4 : 1
5.9 : 1
4.1 : 1
4.2 : 1
4.3 : 1
4.4 : 1
2.5 : 1
2.6 : 1
Scene : 6.3
SceneStart : 00:17:14
SceneEnd : 00:17:37
1.1 : 2
1.2 : 1
1.3 : 1
1.5 : 1
5.1 : 2
5.4 : 1
5.9 : 2
4.1 : 1
4.2 : 1
4.3 : 1
4.4 : 1
2.5 : 1
2.6 : 1
Scenario ID : 6
Scenario Start : 00:17:40
Scenario End : 00:21:35
Scene : 1.2
SceneStart : 00:17:40
SceneEnd : 00:20:25
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 2
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 2
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 2.4
SceneStart : 00:20:25
SceneEnd : 00:21:06
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 3
1.1 : 2
1.2 : 3
1.5 : 3
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 3
5.2 : 3
5.3 : 2
5.4 : 2
5.6 : 2
Scene : 5.2
SceneStart : 00:21:06
SceneEnd : 00:21:35
3.1 : 2
3.2 : 2
3.5 : 2
3.7 : 2
1.1 : 3
1.2 : 2
1.5 : 2
4.1 : 3
4.2 : 3
4.3 : 3
2.1 : 3
2.2 : 3
2.3 : 2
2.5 : 2
2.6 : 2
5.1 : 2
5.2 : 2
5.3 : 2
5.4 : 2
5.6 : 2
Scenario ID : 7
Scenario Start : 00:21:38
Scenario End : 00:25:51
Scene : 1.3
SceneStart : 00:21:38
SceneEnd : 00:22:50
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 2.3
SceneStart : 00:22:50
SceneEnd : 00:23:45
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 3.1
SceneStart : 00:23:45
SceneEnd : 00:24:09
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 4.2
SceneStart : 00:24:09
SceneEnd : 00:25:10
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scene : 5.1
SceneStart : 00:25:10
SceneEnd : 00:25:51
1.1 : 3
1.2 : 3
1.5 : 3
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
3.2 : 3
3.3 : 3
3.4 : 3
3.5 : 3
4.2 : 3
4.3 : 3
5.2 : 3
5.3 : 3
Scenario ID : 8
Scenario Start : 00:25:54
Scenario End : 00:28:26
Scene : 1.1
SceneStart : 00:25:54
SceneEnd : 00:26:56
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 0
5.2 : 0
5.3 : 0
5.4 : 0
5.6 : 0
Scene : 2.1
SceneStart : 00:26:56
SceneEnd : 00:27:17
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 3.1
SceneStart : 00:27:17
SceneEnd : 00:27:37
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 4.1
SceneStart : 00:27:37
SceneEnd : 00:27:49
1.1 : 2
1.4 : 2
3.2 : 2
3.3 : 3
3.5 : 3
4.2 : 2
4.3 : 3
4.4 : 2
2.2 : 2
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scene : 
SceneStart : 00:25:54
SceneEnd : 00:28:26
Scene : 5.2
SceneStart : 00:25:54
SceneEnd : 00:28:26
1.1 : 3
1.4 : 3
3.2 : 3
3.3 : 3
3.5 : 3
4.2 : 3
4.3 : 3
4.4 : 3
2.2 : 3
2.5 : 3
2.6 : 3
5.1 : 3
5.2 : 3
5.3 : 3
5.4 : 3
5.6 : 3
Scenario ID : 9
Scenario Start : 00:28:29
Scenario End : 00:29:49
Scene : 1.1
SceneStart : 00:28:29
SceneEnd : 00:29:19
2.1 : 3
2.2 : 3
2.4 : 3
2.5 : 3
2.6 : 3
1.1 : 3
1.5 : 3
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 3
4.4 : 2
5.1 : 3
5.2 : 3
5.4 : 3
5.6 : 3
5.9 : 2
Scene : 3.1
SceneStart : 00:29:19
SceneEnd : 00:29:49
2.1 : 1
2.2 : 1
2.4 : 1
2.5 : 2
2.6 : 2
1.1 : 2
1.5 : 2
3.7 : 2
3.8 : 2
4.2 : 2
4.3 : 2
4.4 : 2
5.1 : 2
5.2 : 2
5.4 : 2
5.6 : 2
5.9 : 1
Scenario ID : 10
Scenario Start : 00:29:52
Scenario End : 00:31:03
Scene : 1.4
SceneStart : 00:29:52
SceneEnd : 00:30:24
4.2 : 1
4.3 : 1
4.4 : 1
3.2 : 1
3.7 : 1
3.8 : 1
1.1 : 1
1.4 : 1
1.5 : 1
2.3 : 1
2.5 : 1
5.2 : 1
5.3 : 1
5.5 : 1
5.6 : 1
5.9 : 1
5.10 : 1
Scene : 1.3
SceneStart : 00:29:52
SceneEnd : 00:30:43
4.2 : 2
4.3 : 2
4.4 : 2
3.2 : 2
3.7 : 3
3.8 : 2
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 2
5.6 : 2
5.9 : 2
5.10 : 3
Scene : 2.3
SceneStart : 00:30:43
SceneEnd : 00:31:02
4.2 : 3
4.3 : 3
4.4 : 3
3.2 : 3
3.7 : 3
3.8 : 3
1.1 : 3
1.4 : 3
1.5 : 3
2.3 : 3
2.5 : 3
5.2 : 3
5.3 : 3
5.5 : 3
5.6 : 3
5.9 : 3
5.10 : 3
